,session,exercise,name,user,avatar,user_url,url,commits,status
49,05,01,05-01_robot-simulator,dominikb1888,,,https://github.com/DB-Teaching/05-01_robot-simulator,1,
273,05,02,05-02-roman-numerals-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-02-roman-numerals-dominikb1888,3,not-started
50,05,02,05-02_roman-numerals,dominikb1888,,,https://github.com/DB-Teaching/05-02_roman-numerals,1,
274,05,03,05-03-rotational-cipher-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-03-rotational-cipher-dominikb1888,3,not-started
51,05,03,05-03_rotational-cipher,dominikb1888,,,https://github.com/DB-Teaching/05-03_rotational-cipher,1,
446,05,04,05-04-run-length-encoding-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-04-run-length-encoding-Ikesee-Ikemefuna,3,not-started
275,05,04,05-04-run-length-encoding-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-04-run-length-encoding-dominikb1888,3,not-started
52,05,04,05-04_run-length-encoding,dominikb1888,,,https://github.com/DB-Teaching/05-04_run-length-encoding,1,
276,05,05,05-05-secret-handshake-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-05-secret-handshake-dominikb1888,3,not-started
53,05,05,05-05_secret-handshake,dominikb1888,,,https://github.com/DB-Teaching/05-05_secret-handshake,1,
442,05,06,05-06-sieve-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-06-sieve-Ikesee-Ikemefuna,3,not-started
277,05,06,05-06-sieve-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-06-sieve-dominikb1888,3,not-started
54,05,06,05-06_sieve,dominikb1888,,,https://github.com/DB-Teaching/05-06_sieve,1,
396,05,07,05-07-space-age-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-07-space-age-Ikesee-Ikemefuna,3,not-started
278,05,07,05-07-space-age-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-07-space-age-dominikb1888,3,not-started
55,05,07,05-07_space-age,dominikb1888,,,https://github.com/DB-Teaching/05-07_space-age,1,
279,05,08,05-08-spiral-matrix-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-08-spiral-matrix-dominikb1888,3,not-started
56,05,08,05-08_spiral-matrix,dominikb1888,,,https://github.com/DB-Teaching/05-08_spiral-matrix,1,
395,05,09,05-09-transpose-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-09-transpose-Ikesee-Ikemefuna,3,not-started
280,05,09,05-09-transpose-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/05-09-transpose-dominikb1888,3,not-started
57,05,09,05-09_transpose,dominikb1888,,,https://github.com/DB-Teaching/05-09_transpose,1,
440,07,01,07-01-meetup-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-01-meetup-Ikesee-Ikemefuna,3,not-started
281,07,01,07-01-meetup-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-01-meetup-dominikb1888,3,not-started
58,07,01,07-01_meetup,dominikb1888,,,https://github.com/DB-Teaching/07-01_meetup,1,
441,07,02,07-02-dnd-character-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-02-dnd-character-Ikesee-Ikemefuna,3,not-started
282,07,02,07-02-dnd-character-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-02-dnd-character-dominikb1888,3,not-started
59,07,02,07-02_dnd-character,dominikb1888,,,https://github.com/DB-Teaching/07-02_dnd-character,1,
283,07,03,07-03-simple-linked-list-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-03-simple-linked-list-dominikb1888,3,not-started
60,07,03,07-03_simple-linked-list,dominikb1888,,,https://github.com/DB-Teaching/07-03_simple-linked-list,1,
284,07,04,07-04-scale-generator-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-04-scale-generator-dominikb1888,3,not-started
61,07,04,07-04_scale-generator,dominikb1888,,,https://github.com/DB-Teaching/07-04_scale-generator,1,
285,07,05,07-05-go-counting-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-05-go-counting-dominikb1888,3,not-started
62,07,05,07-05_go-counting,dominikb1888,,,https://github.com/DB-Teaching/07-05_go-counting,1,
286,07,06,07-06-luhn-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-06-luhn-dominikb1888,3,not-started
63,07,06,07-06_luhn,dominikb1888,,,https://github.com/DB-Teaching/07-06_luhn,1,
397,07,07,07-07-clock-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-07-clock-Ikesee-Ikemefuna,3,not-started
287,07,07,07-07-clock-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-07-clock-dominikb1888,3,not-started
64,07,07,07-07_clock,dominikb1888,,,https://github.com/DB-Teaching/07-07_clock,1,
288,07,08,07-08-complex-numbers-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-08-complex-numbers-dominikb1888,3,not-started
65,07,08,07-08_complex-numbers,dominikb1888,,,https://github.com/DB-Teaching/07-08_complex-numbers,1,
289,07,09,07-09-allergies-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-09-allergies-dominikb1888,3,not-started
66,07,09,07-09_allergies,dominikb1888,,,https://github.com/DB-Teaching/07-09_allergies,1,
290,07,10,07-10-linked-list-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-10-linked-list-dominikb1888,3,not-started
67,07,10,07-10_linked-list,dominikb1888,,,https://github.com/DB-Teaching/07-10_linked-list,1,
291,07,11,07-11-kindergarten-garden-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-11-kindergarten-garden-dominikb1888,3,not-started
68,07,11,07-11_kindergarten-garden,dominikb1888,,,https://github.com/DB-Teaching/07-11_kindergarten-garden,1,
292,07,12,07-12-connect-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-12-connect-dominikb1888,3,not-started
69,07,12,07-12_connect,dominikb1888,,,https://github.com/DB-Teaching/07-12_connect,1,
398,07,13,07-13-simple-cipher-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-13-simple-cipher-Ikesee-Ikemefuna,3,not-started
293,07,13,07-13-simple-cipher-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-13-simple-cipher-dominikb1888,3,not-started
70,07,13,07-13_simple-cipher,dominikb1888,,,https://github.com/DB-Teaching/07-13_simple-cipher,1,
294,07,14,07-14-tree-building-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-14-tree-building-dominikb1888,3,not-started
71,07,14,07-14_tree-building,dominikb1888,,,https://github.com/DB-Teaching/07-14_tree-building,1,
399,07,15,07-15-grade-school-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-15-grade-school-Ikesee-Ikemefuna,3,not-started
295,07,15,07-15-grade-school-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-15-grade-school-dominikb1888,3,not-started
72,07,15,07-15_grade-school,dominikb1888,,,https://github.com/DB-Teaching/07-15_grade-school,1,
400,07,16,07-16-circular-buffer-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-16-circular-buffer-Ikesee-Ikemefuna,3,not-started
296,07,16,07-16-circular-buffer-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/07-16-circular-buffer-dominikb1888,3,not-started
73,07,16,07-16_circular-buffer,dominikb1888,,,https://github.com/DB-Teaching/07-16_circular-buffer,1,
297,08,01,08-01-grep-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-01-grep-dominikb1888,3,not-started
74,08,01,08-01_grep,dominikb1888,,,https://github.com/DB-Teaching/08-01_grep,1,
298,08,02,08-02-poker-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-02-poker-dominikb1888,3,not-started
75,08,02,08-02_poker,dominikb1888,,,https://github.com/DB-Teaching/08-02_poker,1,
299,08,03,08-03-rectangles-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-03-rectangles-dominikb1888,3,not-started
76,08,03,08-03_rectangles,dominikb1888,,,https://github.com/DB-Teaching/08-03_rectangles,1,
300,08,04,08-04-change-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-04-change-dominikb1888,3,not-started
77,08,04,08-04_change,dominikb1888,,,https://github.com/DB-Teaching/08-04_change,1,
301,08,05,08-05-all-your-base-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-05-all-your-base-dominikb1888,3,not-started
78,08,05,08-05_all-your-base,dominikb1888,,,https://github.com/DB-Teaching/08-05_all-your-base,1,
302,08,06,08-06-diffie-hellman-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-06-diffie-hellman-dominikb1888,3,not-started
79,08,06,08-06_diffie-hellman,dominikb1888,,,https://github.com/DB-Teaching/08-06_diffie-hellman,1,
303,08,07,08-07-variable-length-quantity-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-07-variable-length-quantity-dominikb1888,3,not-started
80,08,07,08-07_variable-length-quantity,dominikb1888,,,https://github.com/DB-Teaching/08-07_variable-length-quantity,1,
304,08,08,08-08-largest-series-product-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-08-largest-series-product-dominikb1888,3,not-started
81,08,08,08-08_largest-series-product,dominikb1888,,,https://github.com/DB-Teaching/08-08_largest-series-product,1,
305,08,09,08-09-ocr-numbers-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-09-ocr-numbers-dominikb1888,3,not-started
82,08,09,08-09_ocr-numbers,dominikb1888,,,https://github.com/DB-Teaching/08-09_ocr-numbers,1,
306,08,10,08-10-rail-fence-cipher-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-10-rail-fence-cipher-dominikb1888,3,not-started
83,08,10,08-10_rail-fence-cipher,dominikb1888,,,https://github.com/DB-Teaching/08-10_rail-fence-cipher,1,
307,08,11,08-11-food-chain-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-11-food-chain-dominikb1888,3,not-started
84,08,11,08-11_food-chain,dominikb1888,,,https://github.com/DB-Teaching/08-11_food-chain,1,
308,08,12,08-12-saddle-points-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-12-saddle-points-dominikb1888,3,not-started
85,08,12,08-12_saddle-points,dominikb1888,,,https://github.com/DB-Teaching/08-12_saddle-points,1,
401,08,13,08-13-protein-translation-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/08-13-protein-translation-Ikesee-Ikemefuna,3,not-started
309,08,13,08-13-protein-translation-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-13-protein-translation-dominikb1888,3,not-started
86,08,13,08-13_protein-translation,dominikb1888,,,https://github.com/DB-Teaching/08-13_protein-translation,1,
213,08,14,08-14-acronym-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-14-acronym-dominikb1888,4,completed
87,08,14,08-14_acronym,dominikb1888,,,https://github.com/DB-Teaching/08-14_acronym,1,
310,08,15,08-15-scrabble-score-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-15-scrabble-score-dominikb1888,3,not-started
88,08,15,08-15_scrabble-score,dominikb1888,,,https://github.com/DB-Teaching/08-15_scrabble-score,1,
311,08,16,08-16-markdown-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-16-markdown-dominikb1888,3,not-started
89,08,16,08-16_markdown,dominikb1888,,,https://github.com/DB-Teaching/08-16_markdown,1,
312,08,17,08-17-isogram-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-17-isogram-dominikb1888,3,not-started
90,08,17,08-17_isogram,dominikb1888,,,https://github.com/DB-Teaching/08-17_isogram,1,
313,08,18,08-18-word-count-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/08-18-word-count-dominikb1888,3,not-started
91,08,18,08-18_word-count,dominikb1888,,,https://github.com/DB-Teaching/08-18_word-count,1,
314,09,01,09-01-affine-cipher-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-01-affine-cipher-dominikb1888,3,not-started
92,09,01,09-01_affine-cipher,dominikb1888,,,https://github.com/DB-Teaching/09-01_affine-cipher,1,
315,09,02,09-02-binary-search-tree-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-02-binary-search-tree-dominikb1888,3,not-started
93,09,02,09-02_binary-search-tree,dominikb1888,,,https://github.com/DB-Teaching/09-02_binary-search-tree,1,
402,09,03,09-03-book-store-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://avatars.githubusercontent.com/u/97095222?v=4,https://github.com/Ikesee-Ikemefuna,https://github.com/DB-Teaching/09-03-book-store-Ikesee-Ikemefuna,3,not-started
316,09,03,09-03-book-store-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-03-book-store-dominikb1888,3,not-started
94,09,03,09-03_book-store,dominikb1888,,,https://github.com/DB-Teaching/09-03_book-store,1,
317,09,04,09-04-bowling-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-04-bowling-dominikb1888,3,not-started
95,09,04,09-04_bowling,dominikb1888,,,https://github.com/DB-Teaching/09-04_bowling,1,
318,09,05,09-05-custom-set-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-05-custom-set-dominikb1888,3,not-started
96,09,05,09-05_custom-set,dominikb1888,,,https://github.com/DB-Teaching/09-05_custom-set,1,
319,09,06,09-06-dot-dsl-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-06-dot-dsl-dominikb1888,3,not-started
97,09,06,09-06_dot-dsl,dominikb1888,,,https://github.com/DB-Teaching/09-06_dot-dsl,1,
320,09,07,09-07-forth-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-07-forth-dominikb1888,3,not-started
98,09,07,09-07_forth,dominikb1888,,,https://github.com/DB-Teaching/09-07_forth,1,
321,09,08,09-08-hangman-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-08-hangman-dominikb1888,3,not-started
99,09,08,09-08_hangman,dominikb1888,,,https://github.com/DB-Teaching/09-08_hangman,1,
322,09,09,09-09-knapsack-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/09-09-knapsack-dominikb1888,3,not-started
100,09,09,09-09_knapsack,dominikb1888,,,https://github.com/DB-Teaching/09-09_knapsack,1,
323,10,01,10-01-ledger-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-01-ledger-dominikb1888,7,completed
101,10,01,10-01_ledger,dominikb1888,,,https://github.com/DB-Teaching/10-01_ledger,1,
341,10,02,10-02-rational-numbers-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-02-rational-numbers-dominikb1888,3,not-started
102,10,02,10-02_rational-numbers,dominikb1888,,,https://github.com/DB-Teaching/10-02_rational-numbers,1,
342,10,03,10-03-tournament-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-03-tournament-dominikb1888,3,not-started
103,10,03,10-03_tournament,dominikb1888,,,https://github.com/DB-Teaching/10-03_tournament,1,
343,10,04,10-04-twelve-days-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-04-twelve-days-dominikb1888,3,not-started
104,10,04,10-04_twelve-days,dominikb1888,,,https://github.com/DB-Teaching/10-04_twelve-days,1,
344,10,05,10-05-two-bucket-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-05-two-bucket-dominikb1888,3,not-started
105,10,05,10-05_two-bucket,dominikb1888,,,https://github.com/DB-Teaching/10-05_two-bucket,1,
120,10,06,10-06-zebra-puzzle-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-06-zebra-puzzle-dominikb1888,3,not-started
106,10,06,10-06_zebra-puzzle,dominikb1888,,,https://github.com/DB-Teaching/10-06_zebra-puzzle,1,
345,10,07,10-07-alphametics-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-07-alphametics-dominikb1888,3,not-started
107,10,07,10-07_alphametics,dominikb1888,,,https://github.com/DB-Teaching/10-07_alphametics,1,
346,10,08,10-08-react-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/10-08-react-dominikb1888,3,not-started
108,10,08,10-08_react,dominikb1888,,,https://github.com/DB-Teaching/10-08_react,1,
347,11,01,11-01-word-search-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/11-01-word-search-dominikb1888,3,not-started
109,11,01,11-01_word-search,dominikb1888,,,https://github.com/DB-Teaching/11-01_word-search,1,
348,11,02,11-02-zipper-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/11-02-zipper-dominikb1888,3,not-started
110,11,02,11-02_zipper,dominikb1888,,,https://github.com/DB-Teaching/11-02_zipper,1,
349,11,03,11-03-dominoes-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/11-03-dominoes-dominikb1888,3,not-started
111,11,03,11-03_dominoes,dominikb1888,,,https://github.com/DB-Teaching/11-03_dominoes,1,
350,12,01,12-01-paasio-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/12-01-paasio-dominikb1888,3,not-started
112,12,01,12-01_paasio,dominikb1888,,,https://github.com/DB-Teaching/12-01_paasio,1,
351,12,02,12-02-satellite-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/12-02-satellite-dominikb1888,3,not-started
113,12,02,12-02_satellite,dominikb1888,,,https://github.com/DB-Teaching/12-02_satellite,1,
352,12,03,12-03-sgf-parsing-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/12-03-sgf-parsing-dominikb1888,3,not-started
114,12,03,12-03_sgf-parsing,dominikb1888,,,https://github.com/DB-Teaching/12-03_sgf-parsing,1,
354,13,01,13-01-bank-account-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/13-01-bank-account-dominikb1888,3,not-started
115,13,01,13-01_bank-account,dominikb1888,,,https://github.com/DB-Teaching/13-01_bank-account,1,
353,14,01,14-01-pov-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/14-01-pov-dominikb1888,3,not-started
116,14,01,14-01_pov,dominikb1888,,,https://github.com/DB-Teaching/14-01_pov,1,
355,15,01,15-01-rest-api-dominikb1888,dominikb1888,,,https://github.com/DB-Teaching/15-01-rest-api-dominikb1888,3,not-started
117,15,01,15-01_rest-api,dominikb1888,,,https://github.com/DB-Teaching/15-01_rest-api,1,
0,github,starter,github-starter-course,dominikb1888,,,https://github.com/DB-Teaching/github-starter-course,1,not-started
